,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,gubbio,0,IT,1552612738,81,43.35,12.58,52.0,2.24
1,poronaysk,0,RU,1552612670,90,49.22,143.1,23.76,3.6
2,new norfolk,40,AU,1552612639,59,-42.78,147.06,70.0,9.17
3,pacific grove,1,US,1552612593,33,36.62,-121.92,66.0,11.41
4,tautira,20,PF,1552612389,62,-17.73,-149.15,87.8,3.36
5,hobart,40,AU,1552612575,59,-42.88,147.33,70.0,9.17
6,mahebourg,20,MU,1552612744,88,-20.41,57.7,73.0,8.05
7,avarua,56,CK,1552609800,70,-21.21,-159.78,84.2,19.46
8,wagar,0,SD,1552612744,52,16.15,36.2,67.91,12.1
9,punta arenas,20,CL,1552612393,76,-53.16,-70.91,50.0,8.05
10,mao,36,TD,1552612828,17,14.12,15.31,74.93,14.0
11,turbat,0,PK,1552612828,82,26.0,63.05,49.28,2.82
12,puerto ayora,0,EC,1552612525,78,-0.74,-90.35,78.8,10.29
13,ketchikan,90,US,1552611180,86,55.34,-131.65,41.0,11.41
14,ahipara,8,NZ,1552612828,75,-35.17,173.16,72.68,9.42
15,vaini,90,TO,1552611600,100,-21.2,-175.2,73.4,3.36
16,cape town,0,ZA,1552612691,72,-33.93,18.42,69.01,10.29
17,miri,75,MY,1552608000,94,4.41,114.01,78.8,4.7
18,khatanga,76,RU,1552612828,63,71.98,102.47,3.51,5.28
19,dikson,80,RU,1552612828,100,73.51,80.55,4.23,15.9
20,college,75,US,1552612626,50,64.86,-147.8,39.99,4.7
21,kapaa,20,US,1552612706,65,22.08,-159.32,78.8,10.29
22,ushuaia,40,AR,1552608000,62,-54.81,-68.31,55.4,2.24
23,chuy,92,UY,1552612829,88,-33.69,-53.46,70.74,11.21
24,flinders,75,AU,1552612744,64,-34.58,150.85,73.0,18.34
25,praya,75,ID,1552611600,88,-8.71,116.27,77.0,12.75
26,barrow,90,US,1552612819,70,39.51,-90.4,48.2,32.21
27,busselton,0,AU,1552612808,36,-33.64,115.35,75.0,10.65
28,tamiahua,12,MX,1552612830,89,21.28,-97.45,77.76,6.4
29,gannan,0,CN,1552612830,43,47.92,123.49,24.21,8.41
30,dingle,92,IE,1552612830,89,52.14,-10.27,51.66,34.69
31,bredasdorp,64,ZA,1552612531,88,-34.53,20.04,71.6,9.17
32,tateyama,20,JP,1552612802,52,36.66,137.31,55.0,10.29
33,albany,0,AU,1552608000,82,-35.02,117.88,62.6,13.87
34,emirdag,80,TR,1552612830,93,39.02,31.15,41.54,2.71
35,hithadhoo,0,MV,1552612831,100,-0.6,73.08,82.8,0.47
36,talnakh,48,RU,1552612831,82,69.49,88.39,2.93,12.77
37,ostrovnoy,0,RU,1552612831,81,68.05,39.51,17.24,18.14
38,east london,92,ZA,1552612831,100,-33.02,27.91,73.13,4.72
39,coquimbo,75,CL,1552608000,87,-29.95,-71.34,60.8,5.82
40,atuona,44,PF,1552612831,100,-9.8,-139.03,81.36,13.11
41,halifax,90,CA,1552612570,95,44.65,-63.58,34.0,6.93
42,vikhorevka,75,RU,1552612394,80,56.12,101.17,30.2,6.71
43,nuevo progreso,0,MX,1552612832,33,17.14,-95.05,91.98,19.71
44,ribeira grande,0,PT,1552612832,99,38.52,-28.7,59.76,12.77
45,rumphi,64,MW,1552612832,97,-11.02,33.86,60.21,2.37
46,corcoran,1,US,1552612804,33,36.1,-119.56,64.99,3.36
47,abu dhabi,20,AE,1552610280,49,24.47,54.37,73.4,16.11
48,alyangula,75,AU,1552608000,70,-13.85,136.42,87.8,6.93
49,nikolskoye,20,RU,1552612641,90,59.7,30.79,32.0,15.66
50,hermanus,0,ZA,1552612585,88,-34.42,19.24,69.01,11.99
51,keelung,75,TW,1552612805,82,25.13,121.74,63.0,3.36
52,georgetown,20,SH,1552612833,98,-7.93,-14.42,82.44,16.24
53,espanola,92,CA,1552612586,97,46.27,-81.77,39.99,1.01
54,wabag,64,PG,1552612833,83,-5.48,143.7,61.2,2.37
55,hilo,90,US,1552612826,69,19.71,-155.08,75.2,10.29
56,sangar,8,RU,1552612833,72,63.92,127.47,-3.15,2.48
57,namatanai,88,PG,1552612833,100,-3.66,152.44,78.57,6.96
58,aklavik,90,CA,1552611600,65,68.22,-135.01,5.0,12.75
59,chokurdakh,64,RU,1552612834,70,70.62,147.9,-10.26,3.04
60,katsuura,0,JP,1552612871,59,33.93,134.5,50.0,8.05
61,kampot,20,KH,1552609800,88,10.62,104.18,78.8,1.12
62,mar del plata,92,AR,1552612894,94,-46.43,-67.52,54.63,10.2
63,dicamay,68,PH,1552612894,99,16.76,122.0,71.73,1.59
64,sinjai,88,ID,1552612895,100,-5.12,120.25,73.44,3.71
65,norsup,8,VU,1552612897,82,-16.07,167.38,84.15,3.15
66,nelson bay,75,AU,1552612876,69,-32.72,152.14,75.2,18.34
67,longyearbyen,20,SJ,1552611000,77,78.22,15.64,3.2,1.12
68,pevek,8,RU,1552612898,100,69.7,170.27,-19.53,1.92
69,zeya,0,RU,1552612898,63,53.74,127.27,12.29,2.82
70,balkhash,0,KZ,1552609800,85,46.84,74.98,23.0,11.18
71,avdon,40,RU,1552609800,79,54.67,55.72,23.0,11.18
72,cherskiy,48,RU,1552612898,77,68.75,161.3,-17.91,1.59
73,portland,56,AU,1552612689,96,-33.35,149.98,71.01,1.01
74,benghazi,32,LY,1552612898,100,32.12,20.07,59.22,26.31
75,rosarito,75,MX,1552612599,36,27.04,-109.91,77.0,13.87
76,rocha,68,UY,1552612856,85,-34.48,-54.34,67.95,7.52
77,provideniya,75,RU,1552609800,79,64.42,-173.23,21.2,22.37
78,palmer,1,US,1552612637,60,61.6,-149.11,42.8,27.51
79,omboue,44,GA,1552612899,100,-1.57,9.26,81.54,1.36
80,nortelandia,8,BR,1552612899,77,-14.45,-56.8,80.64,2.37
81,pemba,0,MZ,1552612899,98,-12.97,40.52,84.33,15.68
82,bluff,0,NZ,1552612899,100,-46.6,168.33,56.88,6.29
83,butaritari,80,KI,1552612900,100,3.07,172.79,80.24,12.44
84,kafanchan,8,NG,1552612900,65,9.58,8.3,64.53,2.37
85,bethel,90,US,1552611180,79,60.79,-161.76,26.6,11.41
86,qaqortoq,0,GL,1552611000,72,60.72,-46.03,17.6,5.82
87,metro,24,ID,1552612901,100,-5.11,105.31,76.41,6.29
88,yellowknife,20,CA,1552612557,57,62.45,-114.38,19.4,12.75
89,vardo,75,NO,1552607400,79,70.37,31.11,28.4,11.41
90,necochea,92,AR,1552612876,92,-38.55,-58.74,66.0,3.0
91,la ronge,5,CA,1552611600,50,55.1,-105.3,28.4,6.93
92,padang,20,ID,1552608000,100,-0.92,100.36,75.2,2.24
93,shaoguan,88,CN,1552612902,90,24.81,113.59,54.9,4.38
94,marawi,0,SD,1552612902,30,18.48,31.82,60.84,9.98
95,sisimiut,0,GL,1552612902,47,66.94,-53.67,-16.92,1.92
96,rikitea,88,PF,1552612902,100,-23.12,-134.97,76.64,18.03
97,norman wells,75,CA,1552611600,61,65.28,-126.83,14.0,2.24
98,lorengau,44,PG,1552612902,95,-2.02,147.27,83.79,15.35
99,guangshui,32,CN,1552612903,46,31.62,113.82,48.24,3.15
100,poya,8,NC,1552612903,99,-21.35,165.16,77.99,5.95
101,chapais,90,CA,1552611960,95,49.78,-74.86,33.8,12.75
102,bilibino,76,RU,1552612903,75,68.06,166.44,-12.65,3.15
103,kahului,40,US,1552612600,54,20.89,-156.47,84.2,18.34
104,berbera,80,SO,1552612824,85,10.44,45.01,67.23,3.15
105,zhucheng,56,CN,1552608000,82,30.85,114.8,55.4,8.63
106,colesberg,20,ZA,1552612903,84,-30.72,25.1,53.28,2.71
107,mandera,0,KE,1552612562,15,3.94,41.87,75.99,1.99
108,cartagena,48,CO,1552612904,72,9.69,-73.26,77.58,1.59
109,ucluelet,90,CA,1552612525,93,48.94,-125.55,45.0,5.82
110,lompoc,1,US,1552612838,44,34.64,-120.46,64.0,6.93
111,inuvik,90,CA,1552611600,65,68.36,-133.71,5.0,12.75
112,severo-kurilsk,64,RU,1552612904,98,50.68,156.12,30.15,4.05
113,arlit,92,NE,1552612904,50,18.74,7.39,71.82,7.18
114,san patricio,8,MX,1552612904,54,19.22,-104.7,82.53,4.27
115,balkanabat,68,TM,1552612904,80,39.51,54.36,47.97,4.72
116,egvekinot,88,RU,1552612904,76,66.32,-179.17,-4.86,6.17
117,pangnirtung,24,CA,1552612904,64,66.15,-65.72,-8.55,4.5
118,tabou,0,CI,1552612905,95,4.42,-7.36,84.6,8.75
119,tuktoyaktuk,90,CA,1552611600,76,69.44,-133.03,-5.81,21.92
120,thompson,90,CA,1552611600,85,55.74,-97.86,21.2,5.82
121,port alfred,92,ZA,1552612829,94,-33.59,26.89,69.01,1.99
122,labuhan,80,ID,1552612965,92,-2.54,115.51,74.84,1.92
123,mbanza-ngungu,44,CD,1552612965,97,-5.25,14.87,70.16,5.17
124,meulaboh,68,ID,1552612965,100,4.14,96.13,77.36,7.07
125,salalah,40,OM,1552607400,65,17.01,54.1,77.0,6.93
126,guerrero negro,8,MX,1552612969,46,27.97,-114.04,65.61,17.25
127,luderitz,20,NA,1552612969,92,-26.65,15.16,58.73,10.98
128,santos reyes nopala,0,MX,1552612969,59,16.11,-97.16,78.57,2.71
129,uspenka,92,RU,1552612969,77,47.73,38.7,32.99,13.0
130,buluang,40,PH,1552608000,61,10.47,123.98,82.4,9.17
131,las vegas,1,US,1552612641,18,36.17,-115.15,59.0,10.29
132,arraial do cabo,0,BR,1552608000,83,-22.97,-42.02,77.0,2.24
133,nicoya,0,CR,1552608000,48,10.15,-85.45,86.0,12.75
134,kandla,0,IN,1552612972,100,23.02,70.21,68.54,15.46
135,bonavista,12,CA,1552612593,82,48.65,-53.11,28.0,2.93
136,acapulco,5,MX,1552607280,78,16.86,-99.88,82.4,6.93
137,ayotzintepec,20,MX,1552612973,49,17.67,-96.13,84.15,2.04
138,leh,64,IN,1552612973,76,34.16,77.58,-3.96,1.48
139,dudinka,56,RU,1552612973,80,69.41,86.18,5.85,15.68
140,torbay,5,CA,1552612712,74,47.66,-52.73,30.99,10.29
141,yulara,68,AU,1552608000,27,-25.24,130.99,86.0,14.99
142,sherlovaya gora,76,RU,1552612973,53,50.53,116.31,10.98,8.19
143,maniitsoq,0,GL,1552612973,97,65.42,-52.9,-3.02,5.61
144,hudson bay,12,CA,1552612974,79,52.86,-102.4,32.63,6.17
145,ilulissat,0,GL,1552611000,65,69.22,-51.1,3.2,14.99
146,pathein,0,MM,1552612974,94,16.78,94.73,72.41,4.61
147,maues,8,BR,1552612974,71,-3.38,-57.72,82.8,6.85
148,husavik,90,IS,1552611600,92,66.04,-17.34,30.2,3.36
149,geraldton,75,AU,1552609800,78,-28.77,114.6,73.4,5.82
150,kununurra,40,AU,1552610160,88,-15.77,128.74,73.4,17.22
151,rock springs,1,US,1552611240,73,41.59,-109.2,23.0,13.87
152,molfetta,0,IT,1552612867,65,41.2,16.6,46.4,8.05
153,saint-pierre,12,PM,1552612975,96,46.77,-56.17,30.74,8.52
154,katherine,0,AU,1552609800,70,-14.47,132.26,84.2,5.82
155,zhezkazgan,90,KZ,1552609800,93,47.8,67.71,35.6,17.9
156,xixiang,40,CN,1552612783,77,22.58,113.87,64.99,8.05
157,mehran,90,IR,1552608000,87,33.12,46.17,42.8,6.93
158,castro,0,CL,1552608000,76,-42.48,-73.76,53.6,5.82
159,carnarvon,92,AU,1552608000,88,-24.87,113.63,77.0,8.05
160,kurilsk,80,RU,1552612976,100,45.23,147.88,26.73,13.11
161,qaanaaq,24,GL,1552612976,100,77.48,-69.36,-12.2,7.52
162,upernavik,56,GL,1552612976,100,72.79,-56.15,-0.05,3.15
163,broken hill,0,AU,1552608000,32,-31.97,141.45,68.0,8.05
164,celestun,0,MX,1552612976,85,20.87,-90.4,82.89,12.88
165,medak,32,IN,1552612580,34,18.05,78.27,77.0,1.01
166,istisu,90,AZ,1552608000,87,40.95,48.07,42.8,5.82
167,flin flon,44,CA,1552612977,67,54.77,-101.88,27.86,8.63
168,wattegama,36,LK,1552612977,87,7.35,80.68,64.31,2.71
169,lewistown,90,US,1552612936,80,40.39,-90.15,45.0,31.09
170,westport,92,IE,1552612924,91,53.8,-9.52,50.0,8.99
171,batemans bay,0,AU,1552612660,59,-35.71,150.18,71.01,5.01
172,najran,0,SA,1552608000,46,17.54,44.22,73.4,4.7
173,nuevitas,20,CU,1552607400,73,21.55,-77.27,77.0,13.87
174,karratha,0,AU,1552612978,51,-20.74,116.85,85.73,8.75
175,north branch,90,US,1552612747,97,45.51,-92.98,37.4,13.87
176,fairbanks,75,US,1552612854,50,64.84,-147.72,39.99,4.7
177,tobol,0,KZ,1552612978,80,52.68,62.58,23.58,16.24
178,cao bang,80,VN,1552612979,99,22.67,106.25,55.58,4.38
179,komsomolskiy,0,RU,1552612979,69,67.55,63.78,1.44,5.73
180,poum,24,NC,1552613039,100,-20.23,164.02,79.34,8.3
181,roma,68,AU,1552613039,30,-26.57,148.79,82.98,5.39
182,nea peramos,90,GR,1552613003,100,38.0,23.42,48.99,6.93
183,montepuez,8,MZ,1552613039,94,-13.13,39.0,71.01,5.95
184,ust-nera,44,RU,1552613039,75,64.57,143.24,-14.4,2.15
185,ofaqim,32,IL,1552612582,24,31.31,34.62,54.0,5.17
186,mwense,76,ZM,1552613040,94,-10.39,28.7,65.07,2.59
187,saint george,75,BM,1552612690,55,32.38,-64.68,62.6,8.05
188,timra,90,SE,1552612726,100,62.49,17.33,33.01,2.37
189,narsaq,12,GL,1552611000,72,60.91,-46.05,17.6,5.82
190,haines junction,0,CA,1552613040,74,60.75,-137.51,26.91,5.84
191,jurilovca,88,RO,1552611600,93,44.77,28.87,36.0,1.12
192,srikakulam,36,IN,1552612746,99,18.29,83.89,81.63,2.82
193,bambous virieux,20,MU,1552612744,88,-20.34,57.76,73.0,8.05
194,sao filipe,0,CV,1552613040,84,14.9,-24.5,73.94,9.98
195,nador,0,MA,1552611600,66,35.17,-2.93,55.4,3.36
196,rio grande,8,BR,1552612967,88,-32.03,-52.1,72.14,6.85
197,saskylakh,32,RU,1552613041,50,71.97,114.09,-17.42,10.76
198,kaitangata,0,NZ,1552612969,71,-46.28,169.85,60.01,8.99
199,high level,90,CA,1552611600,59,58.52,-117.13,35.6,14.99
200,uglovskoye,0,RU,1552613041,83,51.36,80.19,25.16,8.86
201,payson,40,US,1552613017,72,40.04,-111.73,39.2,5.82
202,sitka,64,US,1552612544,58,37.17,-99.65,37.0,13.0
203,jamestown,48,SH,1552613042,100,-15.94,-5.72,76.5,14.23
204,turnov,90,CZ,1552612924,95,50.59,15.16,44.6,14.99
205,kavieng,64,PG,1552613042,100,-2.57,150.8,77.85,10.65
206,swakopmund,0,NA,1552611731,93,-22.68,14.53,59.0,1.12
207,isla mujeres,40,MX,1552612983,69,21.23,-86.73,80.6,13.87
208,kutum,0,SD,1552613042,27,14.2,24.66,59.94,9.64
209,touros,20,BR,1552611600,88,-5.2,-35.46,80.6,4.7
210,ponta do sol,75,PT,1552612690,67,32.67,-17.1,60.8,6.93
211,zhigansk,0,RU,1552613043,67,66.77,123.37,-9.5,2.59
212,carutapera,20,BR,1552613043,93,-1.2,-46.02,77.63,5.73
213,shache,32,CN,1552613043,72,38.42,77.24,29.39,3.83
214,mahad,12,IN,1552613043,79,18.08,73.42,66.51,6.96
215,hasaki,20,JP,1552612776,29,35.73,140.83,55.0,5.82
216,tabuk,40,SA,1552608000,46,28.38,36.58,50.0,4.7
217,pangoa,8,PE,1552613043,94,-12.12,-73.0,69.08,2.04
218,puerto narino,75,CO,1552608000,88,-3.77,-70.38,80.6,4.61
219,upington,40,ZA,1552611600,50,-28.46,21.24,78.8,5.82
220,kodiak,90,US,1552613006,86,39.95,-94.76,37.99,17.22
221,cidreira,0,BR,1552613044,83,-30.17,-50.22,68.4,6.4
222,victoria,20,SC,1552611600,78,-4.62,55.45,82.4,6.93
223,kirakira,0,SB,1552613044,98,-10.46,161.92,84.96,6.73
224,soure,36,BR,1552613044,97,-0.72,-48.52,77.18,3.15
225,henties bay,0,NA,1552611731,94,-22.12,14.28,59.0,1.01
226,prince rupert,75,CA,1552611600,75,54.32,-130.32,42.8,8.05
227,conchas,12,BR,1552613045,82,-23.02,-48.01,74.84,5.06
228,buala,56,SB,1552613045,72,-8.15,159.59,88.79,6.06
229,kholodnyy,12,RU,1552613045,67,62.72,147.95,-11.79,3.6
230,mozhaysk,88,RU,1552613045,91,55.5,36.03,31.05,17.02
231,caravelas,0,BR,1552613045,100,-17.73,-39.27,83.61,19.82
232,port hardy,90,CA,1552611780,87,50.7,-127.42,44.6,8.05
233,irgakly,24,RU,1552613045,84,44.36,44.74,34.29,11.32
234,ust-barguzin,56,RU,1552613045,73,53.41,109.03,26.64,5.39
235,broome,75,AU,1552610220,70,-17.97,122.23,86.0,17.22
236,nome,90,US,1552613023,39,30.04,-94.42,69.8,6.93
237,los llanos de aridane,0,ES,1552612630,72,28.66,-17.92,64.4,9.17
238,morondava,8,MG,1552613046,100,-20.3,44.28,75.83,1.92
239,tarabuco,80,BO,1552613046,90,-19.18,-64.92,58.41,2.71
240,tocopilla,0,CL,1552613106,97,-22.09,-70.2,64.94,4.38
241,port elizabeth,75,ZA,1552611600,94,-33.92,25.57,68.0,8.05
242,beira,100,MZ,1552613107,97,-19.84,34.84,74.93,34.36
243,hambantota,40,LK,1552608600,100,6.12,81.12,73.4,5.82
244,tiksi,0,RU,1552613107,56,71.64,128.87,-19.62,2.93
245,vila velha,0,BR,1552612690,94,-3.71,-38.6,78.8,4.72
246,hay river,75,CA,1552611600,51,60.82,-115.79,35.6,11.41
247,bariri,75,BR,1552612839,94,-22.07,-48.74,73.4,2.24
248,saint-philippe,80,RE,1552612578,65,-21.36,55.77,77.0,6.93
249,cabo san lucas,5,MX,1552612819,52,22.89,-109.91,73.4,11.41
250,rawson,92,AR,1552613107,98,-43.3,-65.11,57.06,22.17
251,karasjok,80,NO,1552611000,74,69.47,25.52,28.4,21.92
252,maningrida,12,AU,1552613108,75,-12.05,134.23,86.85,8.75
253,northam,0,AU,1552609800,44,-31.65,116.67,77.0,8.05
254,anadyr,90,RU,1552612988,77,64.73,177.51,6.8,15.66
255,naze,75,JP,1552608000,72,28.37,129.48,62.6,4.7
256,san policarpo,56,PH,1552613108,89,12.18,125.51,79.16,6.73
257,beloha,0,MG,1552613108,81,-25.17,45.06,70.83,10.42
258,bogovarovo,0,RU,1552613108,66,58.98,47.02,10.17,2.93
259,xucheng,0,CN,1552613108,78,33.0,118.51,49.23,3.15
260,san jose,32,GT,1552613109,38,16.98,-89.9,92.97,6.73
261,pisco,0,PE,1552608000,30,-13.71,-76.2,71.6,19.46
262,tasiilaq,92,GL,1552611000,62,65.61,-37.64,24.8,5.82
263,mount gambier,90,AU,1552608180,87,-37.83,140.78,60.8,11.41
264,tokonou,0,GN,1552613109,40,9.65,-9.78,71.33,3.94
265,leshukonskoye,0,RU,1552613109,72,64.9,45.76,8.55,5.95
266,lagoa,0,PT,1552612929,41,37.14,-8.45,60.8,10.29
267,ponnani,20,IN,1552609800,83,10.77,75.93,77.0,3.36
268,khorixas,68,NA,1552613109,37,-20.37,14.96,66.51,3.83
269,steinbach,75,CA,1552613105,68,49.53,-96.69,28.0,16.11
270,iqaluit,5,CA,1552612963,69,63.75,-68.52,-11.01,3.36
271,ilheus,20,BR,1552608000,88,-14.79,-39.05,82.4,4.7
272,muros,90,ES,1552613104,81,42.77,-9.06,50.0,3.36
273,aksarka,0,RU,1552613110,64,66.56,67.8,3.33,7.96
274,nago,75,JP,1552612393,93,26.59,127.98,66.2,18.34
275,korla,20,CN,1552613104,74,41.76,86.15,46.0,8.01
276,bosaso,0,SO,1552613110,100,11.28,49.18,77.67,4.5
277,la romana,20,DO,1552608000,78,18.43,-68.97,77.0,4.83
278,maceio,40,BR,1552611600,94,-9.67,-35.74,77.0,3.36
